INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10001,0,1,110,376,'MANUAL',0,376,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10051,0,1,110,229,'MANUAL',0,229,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10052,0,1,110,229,'MANUAL',0,229,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10053,0,1,110,229,'MANUAL',0,229,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10054,0,1,110,1282,'MANUAL',0,1282,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10055,0,1,110,814,'MANUAL',0,814,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10056,0,1,110,304,'MANUAL',0,304,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10057,0,1,110,4022,'MANUAL',0,4022,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10058,0,1,110,805,'MANUAL',0,805,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10059,0,1,110,844,'MANUAL',0,844,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10060,0,1,110,1782,'MANUAL',0,1782,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10061,0,1,110,434,'MANUAL',0,434,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10062,0,1,110,939,'MANUAL',0,939,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10063,0,1,110,411,'MANUAL',0,411,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10064,0,1,110,563,'MANUAL',0,563,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10065,0,1,110,602,'MANUAL',0,602,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10066,0,1,110,618,'MANUAL',0,618,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10067,0,1,110,359,'MANUAL',0,359,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10068,0,1,110,1654,'MANUAL',0,1654,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10069,0,1,110,3039,'MANUAL',0,3039,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10070,0,1,110,692,'MANUAL',0,692,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10071,0,1,110,1141,'MANUAL',0,1141,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10072,0,1,110,282,'MANUAL',0,282,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10073,0,1,110,304,'MANUAL',0,304,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10074,0,1,110,1690,'MANUAL',0,1690,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10075,0,1,110,2831,'MANUAL',0,2831,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10076,0,1,110,715,'MANUAL',0,715,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10077,0,1,110,467,'MANUAL',0,467,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10078,0,1,110,502,'MANUAL',0,502,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10079,0,1,110,502,'MANUAL',0,502,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10080,0,1,110,413,'MANUAL',0,413,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10081,0,1,110,1156,'MANUAL',0,1156,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10082,0,1,110,533,'MANUAL',0,533,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10083,0,1,110,4315,'MANUAL',0,4315,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10084,0,1,110,3093,'MANUAL',0,3093,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10085,0,1,110,5077,'MANUAL',0,5077,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10086,0,1,110,8847,'MANUAL',0,8847,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10087,0,1,110,1564,'MANUAL',0,1564,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10088,0,1,110,372,'MANUAL',0,372,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10089,0,1,110,533,'MANUAL',0,533,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10090,0,1,110,3076,'MANUAL',0,3076,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10091,0,1,110,533,'MANUAL',0,533,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10092,0,1,110,348,'MANUAL',0,348,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10093,0,1,110,1044,'MANUAL',0,1044,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10094,0,1,110,2145,'MANUAL',0,2145,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10095,0,1,110,2145,'MANUAL',0,2145,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10096,0,1,110,462,'MANUAL',0,462,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10097,0,1,110,767,'MANUAL',0,767,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10098,0,1,110,1115,'MANUAL',0,1115,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10099,0,1,110,1665,'MANUAL',0,1665,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10100,0,1,110,1739,'MANUAL',0,1739,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
