SET IDENTITY_INSERT dbo.ESTUDIO OFF
GO
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10001, '17 ALFA HIDROXIPROGESTERONA NEONATAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10069, 'AC. ANTI PLAQUETAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10070, 'AC. ANTI RIBONUCLEOPROTEINAS (RNP) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10071, 'AC. ANTI RNA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10072, 'AC. ANTI RUBEOLA IGG ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10073, 'AC. ANTI RUBEOLA IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10074, 'AC. ANTI SACCHAROMYCES CEREVISIAE IGG E IGA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10075, 'AC. ANTI SALMONELLA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10076, 'AC. ANTI SCL-70 ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10077, 'AC. ANTI SMITH ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10078, 'AC. ANTI SSA (AC. ANTI RO) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10079, 'AC. ANTI SSB (AC. ANTI LA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10080, 'AC. ANTI TIROGLOBULINA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10081, 'AC. ANTI TOXOCARA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10082, 'AC. ANTI TRIPANOSOMA CRUZI ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10083, 'AC. ANTI-ACETILCOLINA (BLOQUEADORES) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10084, 'AC. ANTI-ACETILCOLINA (MODULADORES) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10085, 'AC. ANTI-ACETILCOLINA (RECEPTOR) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10086, 'AC. ANTI-BARTONELLA HENSELAE IGG E IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10087, 'AC. ANTI-BORRELIA BURGDORFERI IGG E IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10088, 'AC. ANTI-CARDIOLIPINA IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10089, 'AC. ANTI-CHAGAS (TRIPANOSOMA CRUZI) IGG ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10090, 'AC. ANTI-CHIKUNGUNYA IGG E IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10091, 'AC. ANTI-DNA DOBLE CADENA EN SUERO ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10092, 'AC. ANTI-DNA NATIVO EN SANGRE (ELISA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10093, 'AC. ANTI-DNA NATIVO EN SANGRE (IFI) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10094, 'AC. ANTI-ENDOMISIO IGA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10095, 'AC. ANTI-ENDOMISIO IGG ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10096, 'AC. ANTI-ENTAMOEBA HISTOLYTICA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10097, 'AC. ANTI-HEPATITIS A IGG E IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10098, 'AC. ANTI-JO 1 ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10099, 'AC. ANTI-NUCLEOSOMA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10100, 'AC. ANTI-RECEPTOR TIROTROPINA (TSH) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10101, 'AC. ANTI-RETICULINA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10102, 'AC. ANTI-SUPRARRENALES ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10103, 'AC. ANTI-TRANSGLUTAMINASA TISULAR (TTG) IGG ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10104, 'AC. ANTI-ZIKA IGG E IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10105, 'AC. BETA 2 GLICOPROTEINA 1 IGA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10106, 'AC. BETA 2 GLICOPROTEINA 1 IGG ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10107, 'AC. BETA 2 GLICOPROTEINA 1 IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10108, 'AC. BORRELIA BURGDORFERI IGG ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10109, 'AC. BORRELLIA BURGDORFERI IGM EN SUERO ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10110, 'AC. CANDIDA ALBICANS IGA, IGG E IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10111, 'AC. HETEROFILOS (PAUL BUNNEL) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10112, 'AC. PAROTIDITIS IGG EN SANGRE ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10113, 'AC. PAROTIDITIS IGM EN SANGRE ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10114, 'ACETAMINOFEN EN SUERO ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10115, 'ACETONA (S) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10116, 'ACIDO 5 HIDROXI INDOLACETICO EN ORINA 24H ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10117, 'ACIDO ASCORBICO SUERO ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10118, 'ACIDO DELTA AMINO LEVULINICO EN ORINA DE 24 HORAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10119, 'ACIDO FOLICO ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10120, 'ACIDO HIPURICO (TOLUENO) EN ORINA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10121, 'ACIDO LACTICO (SANGRE) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10122, 'ACIDO URICO (ORINA DE 24 HRS) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10123, 'ACIDO URICO (SUERO) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10124, 'ACIDO URICO EN ORINA OCASIONAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10125, 'ACIDO VALPROICO ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10126, 'ACIDO VANILIL MANDELICO EN ORINA DE 24 HORAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10127, 'ACIDOS GRASOS LIBRES ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10128, 'ACTIVIDAD TRIPTICA DE HECES ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10129, 'ADENOSIN DEAMINASA (ADA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10130, 'ADENOSIN DEAMINASA (ADA) EN MUESTRA BIOLOGICA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10131, 'ADITAMENTO INTRARRADICULAR ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10132, 'ADRENALINA EN ORINA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10133, 'ADRENALINA EN SANGRE ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10134, 'AG DE HISTOCOMPATIBILIDAD HLA-B27 ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10135, 'AG S DE HEPATITIS B(HBSAG) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10136, 'AGREGACION PLAQUETARIA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10137, 'AGUA DE ANALISIS BACTERIOLOGICO ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
